noise,snr,rows,rows_of_speech,file_number,accuracy
wind,6,179,101,ch1_8297-275154-0016.gzip,81.56424581005587
wind,6,192,100,ch1_7850-73752-0019.gzip,76.5625
wind,6,238,120,ch1_2428-83705-0000.gzip,88.23529411764706
wind,6,688,565,ch1_251-118436-0003.gzip,56.68604651162791
wind,6,285,102,ch1_6295-64301-0014.gzip,89.47368421052632
wind,6,340,225,ch1_2035-147961-0035.gzip,77.3529411764706
wind,6,424,217,ch1_84-121123-0003.gzip,69.5754716981132
wind,6,311,99,ch1_3536-8226-0021.gzip,77.49196141479099
wind,6,220,117,ch1_1272-135031-0019.gzip,76.81818181818181
wind,6,179,133,ch1_5694-64025-0012.gzip,70.94972067039106
wind,6,308,135,ch1_6313-66125-0007.gzip,68.18181818181819
wind,6,432,330,ch1_84-121123-0020.gzip,74.76851851851852
wind,6,578,285,ch1_2428-83705-0028.gzip,80.1038062283737
wind,6,307,185,ch1_5694-64025-0003.gzip,81.43322475570032
wind,6,448,340,ch1_251-137823-0022.gzip,89.95535714285714
wind,6,279,113,ch1_8297-275154-0020.gzip,82.43727598566308
wind,6,332,287,ch1_6295-244435-0018.gzip,77.40963855421687
wind,6,545,395,ch1_1272-141231-0025.gzip,66.42201834862385
wind,6,735,179,ch1_2902-9008-0013.gzip,75.78231292517007
wind,6,633,185,ch1_2803-161169-0003.gzip,83.88625592417061
wind,6,159,20,ch1_2412-153947-0000.gzip,86.79245283018868
wind,6,373,120,ch1_2902-9008-0007.gzip,70.50938337801608
wind,6,692,269,ch1_2902-9006-0008.gzip,66.18497109826589
wind,6,694,300,ch1_777-126732-0005.gzip,78.6743515850144
wind,6,223,77,ch1_5895-34629-0031.gzip,72.6457399103139
wind,6,824,653,ch1_3853-163249-0042.gzip,88.47087378640776
wind,0,179,101,ch1_8297-275154-0016.gzip,82.68156424581005
wind,0,192,100,ch1_7850-73752-0019.gzip,72.39583333333333
wind,0,238,120,ch1_2428-83705-0000.gzip,89.91596638655462
wind,0,688,565,ch1_251-118436-0003.gzip,52.616279069767444
wind,0,285,102,ch1_6295-64301-0014.gzip,85.26315789473684
wind,0,340,225,ch1_2035-147961-0035.gzip,70.29411764705883
wind,0,424,217,ch1_84-121123-0003.gzip,69.33962264150944
wind,0,311,99,ch1_3536-8226-0021.gzip,76.84887459807074
wind,0,220,117,ch1_1272-135031-0019.gzip,73.63636363636364
wind,0,179,133,ch1_5694-64025-0012.gzip,67.59776536312849
wind,0,308,135,ch1_6313-66125-0007.gzip,74.67532467532467
wind,0,432,330,ch1_84-121123-0020.gzip,67.12962962962963
wind,0,578,285,ch1_2428-83705-0028.gzip,81.4878892733564
wind,0,307,185,ch1_5694-64025-0003.gzip,78.17589576547232
wind,0,448,340,ch1_251-137823-0022.gzip,88.39285714285714
wind,0,279,113,ch1_8297-275154-0020.gzip,77.77777777777777
wind,0,332,287,ch1_6295-244435-0018.gzip,70.78313253012048
wind,0,545,395,ch1_1272-141231-0025.gzip,57.43119266055046
wind,0,735,179,ch1_2902-9008-0013.gzip,81.08843537414965
wind,0,633,185,ch1_2803-161169-0003.gzip,77.56714060031595
wind,0,159,20,ch1_2412-153947-0000.gzip,90.56603773584905
wind,0,373,120,ch1_2902-9008-0007.gzip,76.67560321715818
wind,0,692,269,ch1_2902-9006-0008.gzip,70.3757225433526
wind,0,694,300,ch1_777-126732-0005.gzip,75.64841498559078
wind,0,223,77,ch1_5895-34629-0031.gzip,72.6457399103139
wind,0,824,653,ch1_3853-163249-0042.gzip,87.74271844660194
wind,24,179,101,ch1_8297-275154-0016.gzip,75.97765363128492
wind,24,192,100,ch1_7850-73752-0019.gzip,61.458333333333336
wind,24,238,120,ch1_2428-83705-0000.gzip,74.78991596638656
wind,24,688,565,ch1_251-118436-0003.gzip,57.26744186046512
wind,24,285,102,ch1_6295-64301-0014.gzip,81.40350877192982
